TaskID,TaskName,OutlineLevel,ParentID,ChildrenCount
1811,"(200000367751) Potong&Ganti Baru BV b/p Trap Steam FV-2008, Mal't Globe valve 3/4"" 800# A105 BB SW (Leakout) Rec. 140000056009 tgl. 21-11-2022",6,,0
1814,Trap SL ejektor TS-421,5,,0
1815,"(200000330374) Lepas&Ganti Baru Trap SL ejektor TS-421, Mal't Steam Trap TLV 3/4"" 600Lbs A216 Gr.WCB, SH5NL Flange, PMO :65kg/cm2, TMO : 425 DegC, Manufacture TLV (Trap tidak berfungsi) ",6,,0
1817,Trap SM hoging TS-421,5,,0
1818,"(200000330375) Lepas&Ganti Baru Trap SM hoging TS-421, Mal't Steam Trap TLV 3/4"" 150Lbs SS 316L SS3N Flange, SH5NL, PMO :21kg/cm2, TMO : 400 DegC, Manufacture TLV (Trap tidak berfungsi)",6,,0
1820,BV SL ejektor 1-E-425-J1B intercoler ejektor (arah P1A),5,,0
1821,"(200000367753) Potong&Ganti Baru BV SL ejektor 1-E-425-J1B intercoler ejektor (arah P1A), Mal't Globe valve 11/2"" 800# A105 BB SW (Leak Out) Rec. 140000056009 tgl. 21-11-2022",6,,0
1824,BV steam SM TS-421,5,,0
1825,"(200000384578) Lepas&Repair WS BV steam SM TS-421, Mal't Gate valve 12""600 #A216 WCB BB RF (Leak Out) Rec.140000058154 tgl. 04.02.2023",6,,0
1836,Check Valve PA ke Utility (K-421),5,,0
1837,"(200000468807 ) Lepas&Ganti baru Check Valve PA ke Utility (K-421), Mal't Check valve 4"" 150 WCB RF (Ada kelainan suara) Rec. 140000067888 tgl. 21.12.2023",6,,0
1839,BV b/p Trap SL 1-E-435,5,,0
1840,"(200000469176) Potong&Ganti Baru BV b/p Trap SL 1-E-435, Mal't Gate valve 3/4"" 800# A105 SW 1 ea (Leakstroug) Rec. 140000057587 tgl. 16.01.2023",6,,0
1843,CLASS : PIPING AIR COMPRESSION [DPIPING4-101-D0102],4,,0
1844,Dripleg Drain Muffler SM dekat FV-4041,5,,0
1845,"(200000360270) Lepas box-boxan dan lepas blind flange, Cek seat gasket&Repair bila ada defect pada seat gasket, Dripleg Drain Muffler SM dekat FV-4041 Mal't Gasket 8"" SP-WD GR.304+Non Asbestos I&O-R C.S ANSI 600 (4,5T) 1 ea Rec.140000052476 (Tgl. 07.07.",6,,0
1854,Utility Station Steam Stagnant 1-V-421,5,,0
1855,"(200000360271) Ganti Line 3/4""CS, Repainting& Pasang Isolasi, Utility Station Steam Stagnant 1-V-421 Mal't Pipa 3/4"" A106-B SML Sch.80 PE (1 btg),Coupling 3/4"" SW A105 3000LB, (2 ea), Elbow 3/4"" SW A105 3000LB, (3 ea), Gate Valve 3/4"" #150 SW A105 1 ea ",6,,0
1863,Utility Station Steam Stagnant 1-K-441,5,,0
1864,"(200000360272 ) Ganti Line 3/4""CS, Repainting& Pasang Isolasi, Utility Station Steam Stagnant 1-K-441 Mal't Pipa 3/4"" A106-B SML Sch.80 PE (1 btg), Coupling 3/4"" SW A105 3000LB, (3 ea), Elbow 3/4"" SW A105 3000LB, (3 ea), Gate Valve 3/4"" #150 SW A105 1 e",6,,0
1872,Line Sea Water Inlet&Outlet (Bona) Condenser 1-E-425,5,,0
1873,"(200000401658) Lepas Spool, Bobok konkret Line Sw Inlet&Outlet (Bona), Check Internal & Repair, Line Sea Water Inlet & Outlet (Bona) Condenser 1-E-425, Rec.140000058470 (TGL. 13.02.2023)t",6,,0
1885,Line Sea Water Inlet&Outlet (Bona) condenser 1-E-435,5,,0
1886,"(200000401659) Lepas Spool, Bobok konkret Line Sw Inlet&Outlet (Bona), Check Internal & Repair, Line Sea Water Inlet & Outlet (Bona) condenser 1-E-435, Rec.140000058471 (TGL. 13.02.2023)",6,,0
1898,CLASS : MODIFIKASI AIR COMPRESSION [DPIPING4-101-D0102],4,,0
1899,N2 Generator (new) D1-K-421-HP-K4,5,,0
1900,"(500000007619) Pemasangan N2 Generator baru di inlet stage 4/ discharge stage 3, N2 Generator (new) D1-K-421-HP-K4, Drawing …",6,,0
1909,CLASS : PAINTING AIR COMPRESSION [DPIPING4-101-D0102],4,,0
1910,Utility Station Steam Stagnant 1-K-421,5,,0
1911,"(200000366138 ) Brushing, Repainting Utility Station Steam Stagnant 1-K-421&Pasang Isolasi Mat'l Pipa 3/4"" A106-B SML Sch.80 PE Rec.140000049808 (Tgl. 16.03.2022)",6,,0
1915,SUB_AREA : CO2 REMOVAL,3,,0
1916,CLASS : EXCHANGER,4,,0
1917,D1-E-301A-K4 [Solution Heat Exchanger A],5,,0
1918,"(200000359519) Buka Cover, Partiton Plate, Check Internal Tube, Tube Sheet, Mechanical Cleaning Tube, Blow dengan Udara, Eddy Curent Test 100%, Total Tube (803), Pasang Slip Blind, Leak Test 4 kg/ cm2, Pasang Partition Plate&Tutup Cover",6,,0
1919,BUKA COVER,7,,0
1927,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
1933,TUTUP COVER,7,,0
1942,D1-E-301-B-K4 [Solution Heat Exchanger B],5,,0
1943,"(200000359600) Buka Cover, Partiton Plate, Check Internal Tube, Tube Sheet, Mechanical Cleaning Tube, Blow dengan Udara, Eddy Curent Test 100%, Total Tube (803 U-Tube), Pasang Slip Blind, Leak Test 4 kg/ cm2, Pasang Partition Plate&Tutup Cover",6,,0
1944,BUKA COVER,7,,0
1952,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
1958,TUTUP COVER,7,,0
1967,D1-E-302-K4 [CO2 Stripper ReBoiler],5,,0
1968,"(200000359601) Chemical Cleaning Shell Side, Buka Cover, Pasang Test Ring, Check Internal Tube, Tube Sheet, Mechanical Cleaning Tube, Blow dengan Udara, Eddy Curent Test 100%, Total Tube (1265 U-Tube), OD=19, Thick=1,65 L=3600, Pasang Slip Blind, Leak Tes",6,,0
1969,CHEMICAL CLEANING&BUKA COVER,7,,0
1980,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
1986,TUTUP COVER,7,,0
1996,D1-E-303-K4 [Lean Solution Cooler],5,,0
1997,"(200000359682) Buka Cover, Check Internal Tube, Tube Sheet, Mechanical Cleaning Tube, Blow dengan Udara, Eddy Curent Test 30 %, Total Tube (1122 ) Ea, OD= 19,05, Thick= 2,11 L=6000, Brushing Tube to Tube Sheet, PT tube to tube sheet, Pasang Slip Blind, Le",6,,0
1998,BUKA COVER,7,,0
2009,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
2015,TUTUP COVER,7,,0
2027,D1-E-305-K4 [DFW PreHeater No.2],5,,0
2028,"(200000359683) Buka Cover, Check Internal Tube, Tube Sheet, Mechanical Cleaning, Blow dengan Udara, Eddy Current 100%,Pasang Slip Blind, Leak Test 4 kg/ cm2&Pasang Cover",6,,0
2029,BUKA COVER,7,,0
2037,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
2043,TUTUP COVER,7,,0
2053,D1-E-308-K4 [Product Cooler],5,,0
2054,(500000007273) Pemasangan Exchanger Baru,6,,0
2070,CLASS : VESSEL/ DRUM/ TANK,4,,0
2071,D1-C-301-K4 [CO2 Stripper],5,,0
2072,"(200000359762) [MH 1] Buka Man Hole, Check Internal, Distributor Pipe, Liquid Distributor, Tray, Bubble Cap, Perforated Plate, Support, Cleaning Internal&Tutup Man Hole, [MH 2] Buka Man Hole, Check Internal , Support Hold Down Grid, Check Pall Ring Bed ",6,,0
2073,BUKA MAN HOLE,7,,0
2079,"[MH 1] Buka Man Hole, Check Internal, Distributor Pipe, Liquid Distributor, Tray, Bubble Cap, Perforated Plate, Support, Cleaning Internal&Tutup Man Hole",7,,0
2089,"[MH 2] Buka Man Hole, Check Internal , Support Hold Down Grid, Check Pall Ring Bed 1, Distributor Pipe Tray, Liquid Distributor, Bubble Cap, Cleaning Internal&Tutup Man Hole",7,,0
2101,"[MH 3] Buka Man Hole, Check Internal , Support Hold Down Grid, Check/ Leveling Pall Ring Bed 2, Internal Liquid Distributor, Cleaning Internal&Tutup Man Hole",7,,0
2113,"[MH 4] Buka Man Hole, Check Internal , Distributor Pipe, Vortex Breaker Cleaning Internal&Tutup Man Hole",7,,0
2125,D1-C-302-K4 [Co2 Absorber],5,,0
2126,"(200000359764) [MH 1] Buka Man Hole, Check Internal, Demister, Support Demister, Bubble Cap, Partition Tray, Cleaning Internal&Tutup Man Hole, [MH 2] Buka Man Hole, Check Internal , Liquid Feed Pipe, Liquid Distributor, Distributor Tray, Deflector Plate",6,,0
2127,BUKA MAN HOLE,7,,0
2134,"[MH 1] Buka Man Hole, Check Internal, Demister, Support Demister, Bubble Cap, Partition Tray, Cleaning Internal&Tutup Man Hole",7,,0
2145,"[MH 2] Buka Man Hole, Check Internal , Liquid Feed Pipe, Liquid Distributor, Distributor Tray, Deflector Plate, Cleaning Internal&Tutup Man Hole",7,,0
2155,"[MH 3] Buka Man Hole, Check Internal, Liquid Distributor, Pipe Distributor, Porforated Tray, Check/ Levelling Pall Ring Bed 1, Bottom Support Pall Ring Bed 1 , Internal Support, Cleaning Internal&Tutup Man Hole",7,,0
2168,"[MH 4] Buka Man Hole, Check Internal ,Liquid Feed Pipe, Liquid Distributor, Distributor Tray, Check/ Levelling Pall Ring Bed 2, Bottom Support Pall Ring Bed 2 , Internal Support, Cleaning Internal&Tutup Man Hole",7,,0
2180,"[MH 5] Buka Man Hole, Check Internal , Redistributor, Distributor Tray, Check/ Levelling Pall Ring Bed 3, Bottom Support Pall Ring Bed 3, Internal Support, Cap Distributor Pipe Tray, Cleaning Internal&Tutup Man Hole",7,,0
2192,"[MH 6] Buka Man Hole, Check Internal , Gas Diffuser Pipe, Unload pallring, Loading pallring, (15 M3) di vortex breaker Bed 4, Bottom Support Pall Ring Bed 4, Cleaning Internal&Tutup Man Hole",7,,0
2193,"(PRA TA) PASANG SCAFFOLD, TALANG&PARALON",8,,0
2200,"UNLOD PALL RING (10,9 M3)",7,,0
2206,CLEANING&INSPECT,7,,0
2210,PASANG SCAFFOLD&CORONG UNTUK LOADING,7,,0
2215,LOADING PALL RING,7,,0
2222,FINAL INSPECT&TUTUP MAN HOLE [MH-6],7,,0
2232,D1-V-301-K4 [LP Flush Drum],5,,0
2233,"(200000359765) [MH TOP] Buka Man Hole, Check Internal, Demister, Check sadle packing( unload jika perlu), Support Demister&Tutup Man Hole, [MH 1] Buka Man Hole, Check Internal, Bubble Cap, Tray, Support, Pipe Distributor, Check/unload Pall Ring, Cleanin",6,,0
2234,BUKA MAN HOLE,7,,0
2240,"[MH TOP] Buka Man Hole, Check Internal, Demister, Check sadle packing( unload jika perlu), Support Demister&Tutup Man Hole",7,,0
2250,"[MH 1] Buka Man Hole, Check Internal, Bubble Cap, Tray, Support, Pipe Distributor, Check/unload Pall Ring, Cleaning Internal&Tutup Man Hole",7,,0
2261,"[MH 2] Buka Man Hole, Check Internal , Support pall Ring Bed 1, Ganti Pall Ring (97 M3), Lepas Distributor , Cleaning&Tutup Man Hole",7,,0
2262,"(PRA TA) PASANG SCAFFOLD, TALANG&PARALON",8,,0
2270,HOLD DOWN GRID&LIQUID DISTRIBUTOR,7,,0
2282,"UNLOD PALL RING (40,8 M3)",7,,0
2288,CLEANING&INSPECT,7,,0
2292,PASANG SCAFFOLD&CORONG UNTUK LOADING,7,,0
2297,"LOADING PALL RING (40,8 M3)",7,,0
2304,FINAL INSPECT&TUTUP MAN HOLE,7,,0
2320,D1-V-302-K4 [HP Flush Drum],5,,0
2321,"(200000359766) [MH 1] Buka Man Hole, Check Internal, Tray, Support, Pipe Distributor, Pall Ring, Cleaning Internal&Tutup Man Hole, [MH 2] Buka Man Hole, Check Internal , Perforated Plate, Distributor Pipe Tray, Ganti Pall Ring 41 M3 ,Distributor & Tutup",6,,0
2322,BUKA MAN HOLE,7,,0
2328,"[MH 1] Buka Man Hole, Check Internal, Tray, Support, Pipe Distributor, Pall Ring, Cleaning Internal&Tutup Man Hole",7,,0
2339,"[MH 2] Buka Man Hole, Check Internal , Perforated Plate, Distributor Pipe Tray, Ganti Pall Ring (41 M3), Lepas Distributor&Tutup Man Hole",7,,0
2340,"(PRA TA) PASANG SCAFFOLD, TALANG&PARALON",8,,0
2347,UNLOD PALL RING ( 41 M3),7,,0
2353,CLEANING&INSPECT,7,,0
2357,PASANG SCAFFOLD&CORONG UNTUK LOADING,7,,0
2362,LOADING PALL RING,7,,0
2369,FINAL INSPECT&TUTUP MAN HOLE [MH-6],7,,0
2379,D1-C-701-K4 [Process Condensate Stripper],5,,0
2380,"(200000359767) [MH 1] Buka Man Hole, Check Internal, Bubble Cap Tray, Cleaning&Tutup Man Hole, [MH 2] Buka Man Hole, Check Internal, Distributor Pipe, Deflector, Cleaning & Tutup Man Hole",6,,0
2381,BUKA MAN HOLE,7,,0
2387,"[MH 1] Buka Man Hole, Check Internal, Bubble Cap Tray, Cleaning&Tutup Man Hole",7,,0
2399,"[MH 2] Buka Man Hole, Check Internal, Distributor Pipe, Deflector, Cleaning&Tutup Man Hole",7,,0
2411,D1-V-601-K4 [Deareator],5,,0
2412,"(200000359768) Buka Man Hole, Check Internal, Partition Plate, Pipe Distributor, Ganti (pipa distributor 10"") Rek istek 14000043570,Tray, Pall Ring Cleaning Internal&Tutup Man Hole",6,,0
2413,BUKA MAN HOLE,7,,0
2420,MAN HOLE ATAS ( Steam Drum),7,,0
2439,MAN HOLE BAWAH (Steam Drum),7,,0
2466,D1-F-301-K4 [MDEA Solution Make-Up Filter],5,,0
2467,"(200000416134 ) Buka Cover, Check Internal, Catrige Filter, Cleaning Ganti Catrige Filter&Tutup Cover",6,,0
2487,CLASS : ROTATING,4,,0
2488,D1-TX-301-K4 [Hydraulic Turbine for 1-P-301A],5,,0
2489,(200000343889) Ganti Needle Valve&Ganti Gasket Housing Bearing yg terdapat rembes,6,,0
2490,GANTI NEEDLE VALVE,7,,0
2492,GASKET HOUSING BEARING,7,,0
2497,D1-P-301A-K4 [Semi Lean Solution Pump A SEU],5,,0
2498,"(200000341778) Check Seal Sight Glass Oil Bearing (Rembes, Harus SD), Lakukan Realignment&Penggantian oli (Maintenance Strategy 2 Years)",6,,0
2499,SEAL SIGHT GLASS OIL BEARING,7,,0
2504,REALIGNMENT,7,,0
2511,GANTI OLI,7,,0
2514,CLASS : SAFETY VALVE (SV),4,,0
2515,"D1-SV-3012-K4 [Safety Valve, 1-V-301]",5,,0
2516,"(300001069090) Lepas SV 6”xQx8” Check Internal, Lapping, Resetting 3 kg/ cm2, Repainting&Pasang SV Rec. 140000053092",6,,0
2532,"D1-SV-3014-K4 [Local Safety Valve, 1-P-303A]",5,,0
2533,"(300001069091) Lepas SV 1”xEx2” Check Internal, Lapping, Resetting 18 kg/ cm2, Repainting&Pasang SV Rec. 140000053092",6,,0
2549,CLASS : VALVE CO2 REMOVAL [DPIPING4-101-D0105],4,,0
2550,BV drain line strainer sealing PV-3009 yg arah P-5,5,,0
2551,"(200000367828) Potong&Ganti Baru BV drain line strainer sealing PV-3009 yg arah P-5, Mal't Gate valve 1/2"" 800# A105 BB SWF (Leakstroug) Rec. 140000054828 tgl.06-10-2022",6,,0
2554,BV PG-3113,5,,0
2555,"(200000367830) Lepas&Ganti Baru BV PG-3113, Mal't Needle Valve threaded 1/2"" 3000Psi SS316 (Handwheel dool) Rec. 140000058723",6,,0
2557,BV Sealing Header 1-P-303 B,5,,0
2558,"(200000384605) Potong&Ganti Baru BV Sealing Header 1-P-303 B, Mal't Globe Valve 3/4"" Class 800 #A105 BB SW (Leakstroug)",6,,0
2561,Handwhell BV sampling MDEA d/s FV-3002,5,,0
2562,"(200000468811 ) Potong&Ganti baru Handwhell BV sampling MDEA d/s FV-3002, Mal't GTV 1/2"" 800# CF8M BBOSY SW (Doll)",6,,0
2565,BV Upstream LV-3009,5,,0
2566,"(200000468812 ) Lepas&Repair di WS BV Upstream LV-3009, Mal't GTV 20"" 600# CF8 RF (Leakstroug) Rec. 140000069603 tgl.21-01-2024",6,,0
2577,BV raw water di utility section dekat 1-P-304,5,,0
2578,"(200000468813 ) Potong&Ganti baru BV raw water di utility section dekat 1-P-304, Mal't GTV 3/4"" 800# A105 BBOSY SW (Leakstroug) Rec. 140000069605 tgl.21-01-2024",6,,0
2581,BV Drain Flush Drum,5,,0
2582,"(200000471349 ) Lepas&Repair WS BV Drain Flush Drum, Mal't Gate valve 6"" 150Lb WCB RF (Leakstroug) Rec.140000069825 tgl. 28.01.2024",6,,0
2593,BV 1-E-301,5,,0
2594,"(200000471350) Potong&Ganti baru BV 1-E-301, Mal't Gate valve 1/2"" 800Lb A182 316 SW (Handwheel dool) Rec.140000069826 tgl. 28.01.2024",6,,0
2597,BV u/s FV-7001,5,,0
2598,"(200000471351 ) Lepas&Repair WS BV u/s FV-7001, Mal't Gate Valve 6"" 600Lb WCB RF (Leakout) Rec.140000069835 tgl. 28.01.2024",6,,0
2609,CLASS : PIPING CO2 REMOVAL [DPIPING4-101-D0105],4,,0
2610,Utility Station Steam Stagnant 1-E-308,5,,0
2611,"(200000360276) Ganti Line 3/4""CS, Repainting& Pasang Isolasi, Utility Station Steam Stagnant 1-E-308 Mal't Pipa 1/2"" A335-P11 SML SCH80 PE 2 btg, Coupling 3/4"" SW A105 3000LB, (2 ea), Elbow 3/4"" SW A105 3000LB, (3 ea), Gate Valve 3/4"" #150 SW A105 1 ea ",6,,0
2619,CLASS : MODIFIKASI CO2 REMOVAL [DPIPING4-101-D0105],4,,0
2620,D1-E-308-K4 (E-2907-F) [Product Cooler],5,,0
2621,"(500000007900) Demolish Exchanger lama (HE tambahan dari Pabrik 1), Perlu potong pipa, D1-E-308-K4 (E-2907-F), Mal't",6,,0
2628,BV Drain Inlet 1-R-204,5,,0
2629,(500000007902) Penambahan baru BV Drain Inlet 1-R-204,6,,0
2637,Line Outlet Expantion Drum (Demin) O2 REMOVAL,5,,0
2638,(500000007903 ) Penambahan Line Venting,6,,0
2644,D1-LS-7001-K4,5,,0
2645,(500000007901) Penambahan Independent Transmitter LS-7001 di 1-C-701 ( cancel ),6,,0
2651,D1-PT-3009-K4,5,,0
2652,(500000008268) Penambahan Independent Transmitter PS-3009 di line MDEA solution discharge 1-P-302,6,,0
2658,D1-LT-3003-K3,5,,0
2659,(500000008269) Redundancy Transmitter LT-3003 (dipisahkan antara LSHH dan LSLL 3003) ( Cancel ),6,,0
2665,SUB_AREA : METHANATION,3,,0
2666,CLASS : EXCHANGER,4,,0
2667,D1-E-211-K4 [Methanator Trim Heater],5,,0
2668,"(200000360115) Buka Cover, Check Internal Tube, Tube Sheet, Mechanical Cleaning, Blow dengan Udara, Total Tube (104 U-Tube) OD=25,4, Thick=2,11 L=5100, Pasang Slip Blind, Leak Test 4 kg/ cm2&Pasang Cover",6,,0
2669,BUKA COVER,7,,0
2677,MECHANICAL CLEANING,7,,0
2682,TUTUP COVER,7,,0
2692,D1-E-311-K4 [Gas / Gas Exchanger],5,,0
2693,"(200000359518) Buka Cover, Check Internal, Tube, Tube Sheet, Mechanical Cleaning Tube, Blow dengan Udara, PT Lasan Tube to Tube Sheet, RFT 100%, Total Tube (943) Ea, Brushing Tube to tube Sheet, PT Tube Sheet, Pasang Slip Blind, Leak Test 5 kg/ cm2&Tutu",6,,0
2694,BUKA COVER,7,,0
2704,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
2712,TUTUP COVER,7,,0
2724,CLASS : VESSEL/ DRUM/ TANK,4,,0
2725,D1-V-311-K4 [Final Gas Separator],5,,0
2726,"(200000359772) Buka Man Hole, Check Internal, lakukan Visual Inspeksi untuk Baut Vane Element, Chemical Cleaning Demister, Timbang Demister, Cleaning Internal&Tutup Man Hole",6,,0
2750,CLASS : SAFETY VALVE (SV),4,,0
2751,"D1-SV-3122-K4 [Local Safety Valve,1-E-312]",5,,0
2752,"(300001069092) Lepas SV 3”xLx4” Check Internal, Lapping, Resetting 6.49 kg/ cm2, Repainting&Pasang SV Rec. 140000053092",6,,0
2768,CLASS : VALVE METHANATION [DPIPING4-101-D0106],4,,0
2769,BV supply demin ke 1-V-311,5,,0
2770,"(200000367831) Potong&Ganti Baru BV supply demin ke 1-V-311, Mal't Gate valve 3/4"" 800# A182 F304 BB SW (Leakstroug)",6,,0
2773,CLASS : MODIFIKASI METHANATION [DPIPING4-101-D0106],4,,0
2774,Gas Trap di area Amoniak 1-E-312,5,,0
2775,(500000008270 ) Penambahan Gas Trap di area Amoniak 1-E-312,6,,0
2778,SUB_AREA : SYNTHESIS,3,,0
2779,CLASS : FURNACE,4,,0
2780,D1-H-501-K4 [Start-Up Heater],5,,0
2781,(200000358554) [Header dan Tube] PT lasan DMW Coil Tube to Weldolet Header&Isolasi Dinding,6,,0
2782,SHELL,7,,0
2791,HEADER DAN TUBE,7,,0
2798,CLASS : EXCHANGER,4,,0
2799,D1-E-431-K4 [Syn.Gas Compressor 1ST InterCooler],5,,0
2800,"Buka Cover, Check Internal, Tube, Tube Sheet, Mechanical Cleaning Tube, Blow dengan Udara, Brushing lasan Tube to tubesheet PT Lasan Tube to Tube Sheet , Total Tube (422 U-Tube), Eddy Current 100%, Pasang Slip Blind, Leak Test 4 kg/ cm2&Tutup Cover",6,,0
2801,BUKA COVER,7,,0
2808,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
2816,TUTUP COVER,7,,0
2825,D1-E-432-K4 [Syn Gas Compressor 2 nd Intercooler],5,,0
2826,"Buka Cover, Check Internal, Tube, Tube Sheet, Mechanical Cleaning Tube, Blow dengan Udara, Total Tube (373 U-Tube), Eddy Current 100%, Brushing lasan Tube to tubesheet ,PT Lasan Tube to Tube Sheet, Pasang Slip Blind, Leak Test 4 kg/ cm2&Tutup Cover",6,,0
2827,BUKA COVER,7,,0
2837,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
2846,TUTUP COVER,7,,0
2857,D1-E-433-K4 [Syn Gas Compressor After Cooler],5,,0
2858,"(200000359725) Buka Cover, Check Internal, Tube, Mechanical Cleaning Tube, Blow dengan Udara, Total Tube (410 U-Tubu), Eddy Current 100%, Pasang Slip Blind, leak Test 4 kg/ cm2&Tutup Cover",6,,0
2859,BUKA COVER,7,,0
2869,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
2878,TUTUP COVER,7,,0
2889,D1-E-434-K4 [Circulator By Pass Cooler],5,,0
2890,"(200000359726) Buka Cover, Check Internal, Tube, Tube Sheet, Mechanical Cleaning Tube, Blow dengan Udara, Total Tube (461 U-Tube) Ea, Brushing lasan Tube to tubesheet, PT Lasan Tube to Tube Sheet, Pasang Slip Blind, Leak Test 4 kg/ cm2&Tutup Cover",6,,0
2891,BUKA COVER,7,,0
2900,MECHANICAL CLEANING,7,,0
2907,TUTUP COVER,7,,0
2918,D1-E-503-K4 [Hot Heat [A] EXCHANGER],5,,0
2919,"(200000359727) Buka Cover bawah dan penggantian Packing, Potong Diaphragm, Check Internal, Mechanical Cleaning, Blow dengan Udara, Total Tube (3563) Ea, Pasang Slip Blind, leak Test, Las Diaphragm&Tutup Cover, siapkan pengamanan untuk blanket N2 di Conve",6,,0
2920,BUKA COVER,7,,0
2927,MECHANICAL CLEANING,7,,0
2932,TUTUP COVER,7,,0
2945,ADD D1-E-504-K4 [Water Cooler],5,,0
2946,"(………….) Buka Cover, Check Internal, Tube, Tube Sheet, Mechanical Cleaning Tube,  Blow dengan Udara, Eddy Curent Test 30 %,Total Tube (1330) Ea, OD=19 Tick 2,7 P=7000, PT Lasan Tube to Tube Sheet, Pasang Slip Blind, Leak Test 4 kg/ cm2 & Tutup Cove",6,,0
2971,D1-E-514-K4 [Purge Gas Chiller],5,,0
2972,"(200000359728) Chemical Cleaning sisi tube, Buka Cover, Check Internal, , Tube, Brushing Tube to Tube Sheet, PT Lasan Tube to Tube Sheet, Mechanical Cleaning, Blow dengan Udara,RFT 100%, Total Tube (39 U-Tube), Pasang Slip Blind, Leak Test 4 kg/ cm2&Tut",6,,0
2973,CHEMICAL CLEANING&BUKA COVER ( Tidak bisa dilakukan ),7,,0
2983,MECHANICAL CLEANING&EDDY CURENT TEST,7,,0
2990,TUTUP COVER,7,,0
2998,CLASS : VESSEL/ DRUM/ TANK,4,,0
2999,D1-V-431-K4 [Syn.Gas Compressor 1ST Separator],5,,0
3000,"(200000359769) Buka Man Hole, Check Internal, lakukan Visual Inspeksi, Chemical Cleaning Demister, Timbang Demister, Cleaning Internal&Tutup Man Hole",6,,0
3024,D1-V-432-K4 [Syn.Gas Compressor 2ND Separator],5,,0
3025,"(200000359770) Buka Man Hole, Check Internal, lakukan Visual Inspeksi, Chemical Cleaning Demister, Timbang Demister, Cleaning Internal&Tutup Man Hole",6,,0
3049,D1-V-433-K4 [Syn.Gas Compressor 3ND Separator],5,,0
3050,"(200000359771) Buka Man Hole, Check Internal, lakukan Visual Inspeksi, Chemical Cleaning Demister, Timbang Demister, Cleaning Internal&Tutup Man Hole",6,,0
3074,CLASS : ROTATING,4,,0
3075,D1-TS-431-K4 [Steam Turbine for 1-K-431],5,,0
3076,"(200000359677) Overhoul, Check 1st Stage Nozzle&Ganti Lube Oil dg Idemitzu (Erosi pada 1st Stage Nozzle, Terakhir OH: 2021, Ada kenaikan vibrasi 1 sisi, indikasi rubbing) Srt. No. BTR 04963/D/TK/D24600/IT /2024 tgl. 30 Januari 2024, Check Bearing Turbin",6,,0
3077,PERSIAPAN,7,,0
3080,PEMBONGKARAN,7,,0
3112,PEMERIKSAAN,7,,0
3132,PEMASANGAN,7,,0
3169,D1-K-431-LP-K4 [Syn. Gas Compressor LP],5,,0
3170,"(200000359678) Overhoul (Time Base, Terakhir dikerjakan TA tahun 2009) Terakhir OH : 2009, Srt. No. BTR 04963/D/TK/D24600/IT /2024 tgl. 30 Januari 2024",6,,0
3171,PERSIAPAN,7,,0
3174,PEMBONGKARAN,7,,0
3209,PEMERIKSAAN,7,,0
3236,PEMASANGAN,7,,0
3276,D1-K-431-TS1-K4 [Lube Oil Pump Turbine For 1-K-431-P1A],5,,0
3277,"(200000401655 ) (Overhaul) Check Bearing, Ukur clearance journal bearing Ukur dimensi journal bearing cage Cleaning journal bearing cage NDT PT pada bolt holder bearing Cleaning pada thrust bearing cage Lakukan penggantian O-ring thrustbearing Lakukan pen",6,,0
3278,PEMBONGKARAN,7,,0
3287,PENGECHECKAN,7,,0
3319,PEMASANGAN,7,,0
3335,CLASS : SAFETY VALVE (SV),4,,0
3336,"D1-SV-0011-K4 [Local Safety Valve, 1-K-431]",5,,0
3337,"(300001069093) Lepas SV 4”xPx8” Check Internal, Lapping, Resetting 48.9 kg/ cm2, Repainting&Pasang SV",6,,0
3353,"D1-SV-0012-K4 [Local Safety Valve, 1-K-431]",5,,0
3354,"(300001069094) Lepas SV 4”xPx8” Check Internal, Lapping, Resetting 46.6 kg/ cm2, Repainting&Pasang SV",6,,0
3370,"D1-SV-0015-K4 [Local Safety Valve, 1-K-431]",5,,0
3371,"(300001069096) Lepas SV 1”xDx2” Check Internal, Lapping, Resetting 70 kg/ cm2, Repainting&Pasang SV",6,,0
3387,"D1-SV-4313-K4 [Local Safety Valve, 1-K-431]",5,,0
3388,"(300001069097) Lepas SV 3”xKx6” Check Internal, Lapping RTJ di Lokasi, Resetting 144 kg/ cm2, Repainting&Pasang SV",6,,0
3405,"D1-SV-4314-K4 [Safety Valve, Line 8""-SG-01418-SC1-P2]",5,,0
3406,"(300001069098) Lepas SV 4”xPsx6” Check Internal, Lapping RTJ di Lokasi, Resetting 148 kg/ cm2, Repainting&Pasang SV",6,,0
3423,"D1-SV-4318-K4 [Safety Valve, 1-E-433]",5,,0
3424,"(300001069099) Lepas SV 6”xQx8” Check Internal, Lapping, Resetting 6.4 kg/ cm2, Repainting&Pasang SV",6,,0
3440,"D1-SV-4320-K4 [Local Safety Valve, 1-K-431]",5,,0
